Institution.Name,Total,Total Public,Total AAU,Total BTAA
AAU,60,34,60,13
BTAA,14,13,13,14
Total.women..EF2015..All.students..Undergraduate.total.,5980412,3776078,603540,211202
Full.time.women..EF2015..All.students..Undergraduate.total.,4519401,2838854,562189,193502
Part.time.women..EF2015..All.students..Undergraduate.total.,1461011,937224,41351,17700
Grand.total..EF2015..All.students..Undergraduate.total.,10758949,6962411,1200750,436145
Total.men..EF2015..All.students..Undergraduate.total.,4778537,3186333,597210,224943
Full.time.total..EF2015..All.students..Undergraduate.total.,8252674,5313825,1115521,399439
Full.time.men..EF2015..All.students..Undergraduate.total.,3733273,2474971,553332,205937
Part.time.total..EF2015..All.students..Undergraduate.total.,2506275,1648586,85229,36706
Part.time.men..EF2015..All.students..Undergraduate.total.,1045264,711362,43878,19006
Grand.total..EF2015A..All.students..Undergraduate.total.,10758949,6962411,1200750,436145
Grand.total.men..EF2015A..All.students..Undergraduate.total.,4778537,3186333,597210,224943
Grand.total.women..EF2015A..All.students..Undergraduate.total.,5980412,3776078,603540,211202
American.Indian.or.Alaska.Native.total..EF2015A..All.students..Undergraduate.total.,66549,46076,2655,610
American.Indian.or.Alaska.Native.men..EF2015A..All.students..Undergraduate.total.,26690,18751,1258,279
American.Indian.or.Alaska.Native.women..EF2015A..All.students..Undergraduate.total.,39859,27325,1397,331
Asian.total..EF2015A..All.students..Undergraduate.total.,626639,459799,171691,41029
Asian.men..EF2015A..All.students..Undergraduate.total.,297134,225913,85230,21924
Asian.women..EF2015A..All.students..Undergraduate.total.,329505,233886,86461,19105
Black.or.African.American.total..EF2015A..All.students..Undergraduate.total.,1293768,760830,56860,22356
Black.or.African.American.men..EF2015A..All.students..Undergraduate.total.,496989,300897,24425,9623
Black.or.African.American.women..EF2015A..All.students..Undergraduate.total.,796779,459933,32435,12733
Hispanic.total..EF2015A..All.students..Undergraduate.total.,1601390,1096483,131600,26762
Hispanic.men..EF2015A..All.students..Undergraduate.total.,674766,469917,60455,12841
Hispanic.women..EF2015A..All.students..Undergraduate.total.,926624,626566,71145,13921
Native.Hawaiian.or.Other.Pacific.Islander.total..EF2015A..All.students..Undergraduate.total.,31021,18624,1857,387
Native.Hawaiian.or.Other.Pacific.Islander.men..EF2015A..All.students..Undergraduate.total.,13853,8425,924,211
Native.Hawaiian.or.Other.Pacific.Islander.women..EF2015A..All.students..Undergraduate.total.,17168,10199,933,176
White.total..EF2015A..All.students..Undergraduate.total.,5769069,3824145,637249,275985
White.men..EF2015A..All.students..Undergraduate.total.,2618604,1785225,322764,142784
White.women..EF2015A..All.students..Undergraduate.total.,3150465,2038920,314485,133201
Two.or.more.races.total..EF2015A..All.students..Undergraduate.total.,359841,241919,46131,13321
Two.or.more.races.men..EF2015A..All.students..Undergraduate.total.,153133,105749,21059,6187
Two.or.more.races.women..EF2015A..All.students..Undergraduate.total.,206708,136170,25072,7134
Race.ethnicity.unknown.total..EF2015A..All.students..Undergraduate.total.,550360,224685,33580,11627
Race.ethnicity.unknown.men..EF2015A..All.students..Undergraduate.total.,244044,106490,16930,6087
Race.ethnicity.unknown.women..EF2015A..All.students..Undergraduate.total.,306316,118195,16650,5540
Nonresident.alien.total..EF2015A..All.students..Undergraduate.total.,460312,289850,119127,44068
Nonresident.alien.men..EF2015A..All.students..Undergraduate.total.,253324,164966,64165,25007
Nonresident.alien.women..EF2015A..All.students..Undergraduate.total.,206988,124884,54962,19061
Control_Diff,-1833,0,-28,-1
Control.of.institution..HD2014.,6337,728,86,15
Institutional.control.or.affiliation..IC2014.,8170,728,114,16
Primary.public.control..IC2014.,-3299,1563,23,24
Secondary.public.control..IC2014.,-4744,118,-52,-2
Religious.affiliation..IC2014.,44928,-1456,26,-28
Total.women..EF2014CP..14.0000.Engineering..Undergraduate.total.,117576,89353,39995,13388
Grand.total..EF2014CP..14.0000.Engineering..Undergraduate.total.,586086,470317,163679,62143
Total.men..EF2014CP..14.0000.Engineering..Undergraduate.total.,468510,380964,123684,48755
American.Indian.or.Alaska.Native.total..EF2014CP..14.0000.Engineering..Undergraduate.total.,2156,1883,228,59
American.Indian.or.Alaska.Native.men..EF2014CP..14.0000.Engineering..Undergraduate.total.,1667,1455,178,37
American.Indian.or.Alaska.Native.women..EF2014CP..14.0000.Engineering..Undergraduate.total.,489,428,50,22
Asian.total..EF2014CP..14.0000.Engineering..Undergraduate.total.,58145,47094,27338,6969
Asian.men..EF2014CP..14.0000.Engineering..Undergraduate.total.,43972,36531,19733,5315
Asian.women..EF2014CP..14.0000.Engineering..Undergraduate.total.,14173,10563,7605,1654
Black.or.African.American.total..EF2014CP..14.0000.Engineering..Undergraduate.total.,29464,23932,4856,1715
Black.or.African.American.men..EF2014CP..14.0000.Engineering..Undergraduate.total.,22432,18483,3471,1269
Black.or.African.American.women..EF2014CP..14.0000.Engineering..Undergraduate.total.,7032,5449,1385,446
